path	@id	schema
/_oneOf/0/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/0/references	https://purl.org/geojson/topo#relatedFeatures	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/1/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/1/references	https://purl.org/geojson/topo#relatedFeatures	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/directed_references	https://purl.org/geojson/topo#directedReferences	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_oneOf/2/directed_references/ref	https://purl.org/geojson/topo#ref	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/_oneOf/2/directed_references/orientation	https://purl.org/geojson/topo#orientation	https://surroundaustralia.github.io/topo-feature/build/annotated/geo/topo/datatypes/oriented-ref/schema.yaml
/type	@type	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/relationships	https://purl.org/geojson/topo#relatedFeatures	/github/workspace/build/annotated/geo/topo/datatypes/topology/schema.yaml
/relationships/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/relationships/role	http://www.w3.org/ns/dx/prof/hasRole	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
/relationships/conformsTo	http://purl.org/dc/terms/conformsTo	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
